BF  T04715; Pti4; Species: tomato, Lycopersicon esculentum.
BF  T04716; Pti5; Species: tomato, Lycopersicon esculentum.
BF  T04717; Pti6; Species: tomato, Lycopersicon esculentum.
BF  T02660; RAP2.5; Species: thale cress, Arabidopsis thaliana.
BF  T02637; RAV1; Species: thale cress, Arabidopsis thaliana.
BF  T02638; RAV2; Species: thale cress, Arabidopsis thaliana.
BF  T04804; TEIL; Species: tobacco, Nicotiana tabacum.
BF  T02641; TINY; Species: thale cress, Arabidopsis thaliana.
BF  T06355; WRI1; Species: thale cress, Arabidopsis thaliana.
XX
RN  [1]; RE0013327.
RX  PUBMED: 9756931.
RA  Hao D., Ohme-Takagi M., Sarai A.
RT  Unique mode of GCC box recognition by the DNA-binding domain of ethylene-responsive element-binding factor (ERF domain) in plant
RL  J. Biol. Chem. 273:26857-26861 (1998).
RN  [2]; RE0013328.
RX  PUBMED: 9687012.
RA  Riechmann J. L., Meyerowitz E. M.
RT  The AP2/EREBP family of plant transcription factors
RL  Biol. Chem. Hoppe Seyler 379:633-646 (1998).
RN  [3]; RE0013329.
RX  PUBMED: 9192694.
RA  Okamuro J. K., Caster B., Villaroel R., van Montagu M., Jofuku K. D.
RT  The AP2 domain of APETALA2 defines a large new family of DNA binding proteins in Arabidopsis
RL  Proc. Natl. Acad. Sci. USA 94:7076-7081 (1997).
RN  [4]; RE0013326.
RX  PUBMED: 7756828.
RA  Ohme-Takagi M., Shinshi H.
RT  Ethylene-inducible DNA binding proteins that interact with an ethylene responsive element
RL  Plant Cell 7:173-182 (1995).
XX
//
AC  C0038
XX
ID  Dof
XX
DT  21.04.1999 (created); ewi.
DT  21.04.1999 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  DNA-binding with One Finger; 4.2.
XX
CC  A single zinc finger motif of C4 type comprising 4 cysteine residues which presumably coordinate one zinc ion [4]; the one zinc finger motif appears to be necessary for DNA-binding [3]; a fifth cysteine residue in the characteristically long zinc finger loop may have negative regulatory importance [2]; also called MOA (MNB1a, OBP1, and AOBP) motif [5]
XX
BF  T02700; AOBP1; Species: winter squash, Cucurbita maxima.
BF  T02695; BBF1; Species: tobacco, Nicotiana tabacum.
BF  T02696; BBF2a; Species: tobacco, Nicotiana tabacum.
BF  T02697; BBF2b; Species: tobacco, Nicotiana tabacum.
BF  T02698; BBF3; Species: tobacco, Nicotiana tabacum.
BF  T02699; DAG1; Species: thale cress, Arabidopsis thaliana.
BF  T05289; Dof1; Species: rice, Oryza sativa.
BF  T05500; DOF1; Species: potato, Solanum tuberosum.
BF  T02690; Dof2; Species: maize, Zea mays.
BF  T05290; Dof2; Species: rice, Oryza sativa.
BF  T02691; Dof3; Species: maize, Zea mays.
BF  T05291; Dof3; Species: rice, Oryza sativa.
BF  T05292; Dof4; Species: rice, Oryza sativa.
BF  T05293; Dof5; Species: rice, Oryza sativa.
BF  T01059; MNB1a; Species: maize, Zea mays, strain H84.
BF  T02694; OBP1; Species: thale cress, Arabidopsis thaliana.
BF  T04825; OBP2; Species: thale cress, Arabidopsis thaliana.
BF  T04826; OBP3; Species: thale cress, Arabidopsis thaliana.
BF  T02693; PBF; Species: barley, Hordeum vulgare.
BF  T02701; PBF; Species: wheat, Triticum aestivum.
BF  T05768; SED; Species: barley, Hordeum vulgare.
XX
RN  [1]; RE0013547.
RX  PUBMED: 10074718.
RA  Yanagisawa S., Schmidt R. J.
RT  Diversity and similarity among recognition sequences of Dof transcription factors.
RL  Plant J. 17:209-214 (1999).
RN  [2]; RE0013549.
RX  PUBMED: 9688549.
RA  Shimofurutani N., Kisu Y., Suzuki M., Esaka M.
RT  Functional analyses of the Dof domain, a zinc finger DNA-binding domain, in a pumpkin DNA-binding protein AOBP
RL  FEBS Lett. 430:251-256 (1998).
RN  [3]; RE0013548.
RX  PUBMED: 8771779.
RA  de Paolis A., Sabatini S., de Pascalis L., Costantino P., Capone I.
RT  A rolB regulatory factor belongs to a new class of single zinc finger plant proteins
RL  Plant J. 10:215-223 (1996).
RN  [4]; RE0012401.
RA  Yanagisawa S.
RT  A novel DNA-binding domain that may form a single zinc finger motif
RL  Nucleic Acids Res. 23:3403-3410 (1995).
RN  [5]; RE0013552.
RX  PUBMED: 8718629.
RA  Zhang B., Chen W., Foley R. C., Buttner M., Singh K. B.
RT  Interactions between distinct types of DNA binding proteins enhance binding to ocs element promoter sequences
RL  Plant Cell 7:2241-2252 (1995).
XX
//
AC  C0039
XX
ID  STAT
XX
DT  24.11.1999 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
CL  signal transducers and activators of transcription.
XX
BF  T04075; dstA; Species: slime mold, Dictyostelium discoideum.
BF  T01988; STAT; Species: fruit fly, Drosophila melanogaster.
BF  T04759; STAT1; Species: human, Homo sapiens.
BF  T05665; STAT1; Species: rat, Rattus norvegicus.
BF  T01492; STAT1alpha; Species: human, Homo sapiens.
BF  T01575; STAT1alpha; Species: mouse, Mus musculus.
BF  T01573; STAT1beta; Species: human, Homo sapiens.
BF  T01494; STAT2; Species: human, Homo sapiens.
BF  T01493; STAT3; Species: human, Homo sapiens.
BF  T01574; STAT3; Species: mouse, Mus musculus.
BF  T06605; STAT3; Species: rat, Rattus norvegicus.
BF  T01576; STAT4; Species: mouse, Mus musculus.
BF  T01577; STAT4; Species: human, Homo sapiens.
BF  T01578; STAT5A; Species: sheep, Ovis aries.
BF  T01579; STAT5A; Species: mouse, Mus musculus.
BF  T04683; STAT5A; Species: human, Homo sapiens.
BF  T06128; STAT5A; Species: rat, Rattus norvegicus.
BF  T00944; STAT5B; Species: mouse, Mus musculus.
BF  T04684; STAT5B; Species: human, Homo sapiens.
BF  T04761; STAT5B; Species: rat, Rattus norvegicus.
BF  T01580; STAT6; Species: human, Homo sapiens.
BF  T01581; STAT6; Species: mouse, Mus musculus.
XX
RN  [1]; RE0013886.
RX  PUBMED: 9630226.
RA  Chen X., Vinkemeier U., Zhao Y., Jeruzalmi D., Darnell jr. J. E., Kuriyan J.
RT  Crystal structure of a tyrosine phosphorylated STAT-1 dimer bound to DNA
RL  Cell 93:827-839 (1998).
RN  [2]; RE0013887.
RX  PUBMED: 9461439.
RA  Vinkemeier U., Moarefi I., Darnell jr. J. E., Kuriyan J.
RT  Structure of the amino-terminal protein interaction domain of STAT-4
RL  Science 279:1048-1052 (1998).
RN  [3]; RE0013888.
RX  PUBMED: 9671298.
RA  Becker S., Groner B., Mueller C. W.
RT  Three-dimensional structure of the Stat3beta homodimer bound to DNA
RL  Nature 394:145-151 (1998).
XX
//
AC  C0040
XX
ID  WRKY
XX
DT  10.08.2000 (created); rge.
DT  28.03.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
CL  WRKY domain together with a novel zinc-finger-like motif.
XX
CC  The WRKY domain is defined by the conserved amino acid sequence WRKYGQK at its N-terminal end, together with a novel zinc-finger-like motif. All known WRKY proteins contain either one or two WRKY domains. They can be classified on the basis of both the number of WRKY domains and the features of their zinc-finger-like motif (C2-H2: C-X 4-5 -C-X 22-23 -H-X 1 -H; C2-HC: C-X 7 -C-X 23 -H-X 1-C). Because of the clear binding  preference of all characterized WRKY proteins for the same DNA motif, it has been assumed that the WRKY domain, as their only conserved structural feature, constitutes a DNA-binding domain. The WRKY domain has sequence-specific DNA-binding activity [1].
XX
BF  T03726; ABF1; Species: wild oat, Avena fatua.
BF  T03727; ABF2; Species: wild oat, Avena fatua.
BF  T03975; SPF1; Species: Sweet potato, Ipomoea batatas.
BF  T05630; STHP-64; Species: bittersweet nightshade, Solanum dulcamara.
BF  T05929; SUSIBA2; Species: barley, Hordeum vulgare.
BF  T05598; TIZZ; Species: tobacco, Nicotiana tabacum.
BF  T03807; WIZZ; Species: tobacco, Nicotiana tabacum.
BF  T03718; WRKY1; Species: parsley, Petroselinum crispum (P. hortense).
BF  T03973; WRKY1; Species: tobacco, Nicotiana tabacum.
BF  T05503; WRKY1; Species: potato, Solanum tuberosum.
BF  T05473; WRKY15; Species: thale cress, Arabidopsis thaliana.
BF  T04725; WRKY18; Species: thale cress, Arabidopsis thaliana.
BF  T03719; WRKY2; Species: parsley, Petroselinum crispum (P. hortense).
BF  T03974; WRKY2; Species: tobacco, Nicotiana tabacum.
BF  T05474; WRKY21; Species: thale cress, Arabidopsis thaliana.
BF  T05475; WRKY26; Species: thale cress, Arabidopsis thaliana.
BF  T03720; WRKY3; Species: parsley, Petroselinum crispum (P. hortense).
BF  T03728; WRKY3; Species: tobacco, Nicotiana tabacum.
BF  T05469; WRKY3; Species: thale cress, Arabidopsis thaliana.
BF  T06404; WRKY38; Species: barley, Hordeum vulgare.
BF  T03805; WRKY4; Species: tobacco, Nicotiana tabacum.
BF  T05470; WRKY4; Species: thale cress, Arabidopsis thaliana.
BF  T05575; WRKY44; Species: thale cress, Arabidopsis thaliana.
BF  T05374; WRKY53; Species: thale cress, Arabidopsis thaliana.
BF  T05354; WRKY6; Species: thale cress, Arabidopsis thaliana.
BF  T05477; WRKY62; Species: thale cress, Arabidopsis thaliana.
BF  T05472; WRKY7; Species: thale cress, Arabidopsis thaliana.
BF  T03722; ZAP1; Species: thale cress, Arabidopsis thaliana.
XX
RN  [1]; RE0014957.
RX  PUBMED: 10785665.
RA  Eulgem T., Rushton P. J., Robatzek S., Somssich I. E.
RT  The WRKY superfamily of plant transcription factors
RL  Trends Plant Sci. 5:199-206 (2000).
XX
//
AC  C0041
XX
ID  SMAD
XX
DT  04.10.2000 (created); dkl.
DT  19.05.2003 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
CL  SMA- and MAD (Mother against DPP) related proteins; 4.12.1.
XX
CC  proteins with 2  MAD-homology domains at N- and C-terminal ends, which have been named MH1 and MH2, are independently folded structures [1]; the structure of the MH2 domain is a beta-sandwich with a 3-alpha-helix bundle at one end, and 3 large loops and an alpha-helix at the other end [1]; the loop-helix region of one subunit packs against the 3-alpha-helix bundle of another subunit [1]; MH1, a novel type of DBD, consists of 4 alpha-helixes, 6 short beta-strands, and 5 loops. Beta-strands form 2 small beta-sheets and 1 beta-hairpin [2]; base-specific DNA recognition of the MH1 domain bound to a GTCT motif is via an 11-amino acid beta-hairpin, which lies in the major groove of the DNA [2] [1]; 3 classes of SMAD: Inhibitory SMADs (SMAD-6,SMAD-7), Receptor-regulated SMADs (SMAD-1, SMAD-2, SMAD-3, SMAD-5, SMAD-8), Common Mediator SMADs (SMAD-4, SMAD-4beta, SMAD-10) [1].
XX
BF  T04473; DAD; Species: fruit fly, Drosophila melanogaster.
BF  T04227; Daf-14; Species: Caenorhabditis elegans.
BF  T04493; DAF-3; Species: Caenorhabditis elegans.
BF  T04496; DAF-8; Species: Caenorhabditis elegans.
BF  T04225; dSMAD-2; Species: fruit fly, Drosophila melanogaster.
BF  T04378; Mad; Species: fruit fly, Drosophila melanogaster.
BF  T04379; MEDEA (MED); Species: fruit fly, Drosophila melanogaster.
BF  T04382; MEDEA-B (MED); Species: fruit fly, Drosophila melanogaster.
BF  T04296; SMA-2; Species: Caenorhabditis elegans.
BF  T04298; SMA-3; Species: Caenorhabditis elegans.
BF  T04299; SMA-4; Species: Caenorhabditis elegans.
BF  T03885; Smad1; Species: human, Homo sapiens.
BF  T03888; Smad1; Species: quail, Coturnix coturnix.
BF  T03889; Smad1; Species: chick, Gallus gallus.
BF  T03890; Smad1; Species: zebra fish, Brachydanio rerio.
BF  T04254; Smad1; Species: mouse, Mus musculus.
BF  T04429; Smad1; Species: rat, Rattus norvegicus.
BF  T04432; Smad1; Species: clawed frog, Xenopus laevis.
BF  T03886; Smad1.1; Species: clawed frog, Xenopus laevis.
BF  T04230; Smad1/5; Species: sea squirt, Halocynthia roretzi.
BF  T03892; Smad10; Species: clawed frog, Xenopus laevis.
BF  T04095; Smad2; Species: human, Homo sapiens.
BF  T04150; Smad2; Species: zebra fish, Brachydanio rerio.
BF  T04229; Smad2; Species: Schistosoma mansoni.
BF  T04232; Smad2; Species: rat, Rattus norvegicus.
BF  T04247; Smad2; Species: chick, Gallus gallus.
BF  T04273; Smad2; Species: mouse, Mus musculus.
BF  T04433; Smad2; Species: clawed frog, Xenopus laevis.
BF  T04442; Smad2 (437 AA); Species: human, Homo sapiens.
BF  T04096; Smad3; Species: human, Homo sapiens.
BF  T04149; Smad3; Species: zebra fish, Brachydanio rerio.
BF  T04210; Smad3; Species: mouse, Mus musculus.
BF  T04248; Smad3; Species: chick, Gallus gallus.
BF  T04251; Smad3; Species: domestic pig, Sus scrofa.
BF  T04431; Smad3; Species: rat, Rattus norvegicus.
BF  T05271; Smad3:Smad4; Species: human, Homo sapiens.
BF  T03882; Smad4; Species: rat, Rattus norvegicus.
BF  T03884; Smad4; Species: zebra fish, Brachydanio rerio.
BF  T04252; Smad4; Species: domestic pig, Sus scrofa.
BF  T04253; Smad4; Species: Schistosoma mansoni.
BF  T04292; Smad4; Species: human, Homo sapiens.
BF  T05067; Smad4; Species: mouse, Mus musculus.
BF  T04153; Smad4alpha; Species: clawed frog, Xenopus laevis.
BF  T04154; Smad4beta; Species: clawed frog, Xenopus laevis.
BF  T04554; Smad4delta3; Species: human, Homo sapiens.
BF  T04555; Smad4delta4; Species: human, Homo sapiens.
BF  T04559; Smad4delta4-6; Species: human, Homo sapiens.
BF  T04560; Smad4delta4-7; Species: human, Homo sapiens.
BF  T04558; Smad4delta5-6; Species: human, Homo sapiens.
BF  T04557; Smad4delta6; Species: human, Homo sapiens.
BF  T04152; Smad5; Species: zebra fish, Brachydanio rerio.
BF  T04213; Smad5; Species: mouse, Mus musculus.
BF  T04222; Smad5; Species: human, Homo sapiens.
BF  T04235; Smad5; Species: rat, Rattus norvegicus.
BF  T04245; Smad5; Species: chick, Gallus gallus.
BF  T04295; Smad5; Species: clawed frog, Xenopus laevis.
BF  T04159; Smad6; Species: clawed frog, Xenopus laevis.
BF  T04220; Smad6; Species: human, Homo sapiens.
BF  T04236; Smad6; Species: mouse, Mus musculus.
BF  T04246; Smad6; Species: chick, Gallus gallus.
BF  T04156; Smad7; Species: clawed frog, Xenopus laevis.
BF  T04217; Smad7; Species: human, Homo sapiens.
BF  T04234; Smad7; Species: mouse, Mus musculus.
BF  T04244; Smad7; Species: rat, Rattus norvegicus.
BF  T04249; Smad7; Species: chick, Gallus gallus.
BF  T04215; Smad8; Species: mouse, Mus musculus.
BF  T04238; Smad8; Species: rat, Rattus norvegicus.
BF  T04250; Smad8; Species: chick, Gallus gallus.
BF  T04464; Smad8; Species: clawed frog, Xenopus laevis.
BF  T05997; Smad8; Species: human, Homo sapiens.
XX
RN  [1]; RE0015132.
RX  PUBMED: 10605817.
RA  Hill C. S.
RT  The SMADs
RL  Int. J. Biochem. Cell Biol. 31:1249-1254 (1999).
RN  [2]; RE0015728.
RX  PUBMED: 9741623.
RA  Shi Y., Wang Y. F., Jayaraman L., Yang H., Massague J., Pavletich N. P.
RT  Crystal structure of a Smad MH1 domain bound to DNA: insights on DNA binding in TGF-beta signaling
RL  Cell 94:585-594 (1998).
XX
//
AC  C0042
XX
ID  homeo-PHD
XX
DT  27.11.2000 (created); rge.
DT  28.03.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
CL  PHD finger.
XX
CC  PHD finger proteins are defined by the presence of a cysteine-rich region N-terminal to the homeodomain. The consensus sequence for this region is C-X2-C-X13-C-X3-C-X4-H-X2-C-X18-C-P-X-C-X-C and it has been postulated that it may function as a domain for protein-protein interactions, as a redox sensitive sensor for environmental signals, or a sequence required for specific DNA binding by the protein [2]. Transcriptional activation is a common feature of PHD fingers, but together with an adjacent leucine zipper transcriptional activation of PHD fingers appears to be silent [1].
XX
BF  T05990; AIRE; Species: human, Homo sapiens.
BF  T05991; AIRE; Species: mouse, Mus musculus.
BF  T04733; Alfin1; Species: alfalfa, Medicago sativa.
BF  T05650; delta Zmhox1a; Species: maize, Zea mays.
BF  T04111; HAT3.1; Species: thale cress, Arabidopsis thaliana.
BF  T04108; PRHA; Species: thale cress, Arabidopsis thaliana.
BF  T04105; PRHP; Species: parsley, Petroselinum crispum (P. hortense).
BF  T04738; SHL; Species: thale cress, Arabidopsis thaliana.
BF  T00922; ZmHox1a; Species: maize, Zea mays.
BF  T04101; ZmHox1b; Species: maize, Zea mays.
BF  T04102; ZmHox2a; Species: maize, Zea mays.
BF  T04104; ZmHox2b; Species: maize, Zea mays.
XX
RN  [1]; RE0015501.
RX  PUBMED: 10982874.
RA  Halbach T., Scheer N., Werr W.
RT  Transcriptional activation by the PHD finger is inhibited through an adjacent leucine zipper that binds 14-3-3 proteins
RL  Nucleic Acids Res. 28:3542-3550 (2000).
RN  [2]; RE0015362.
RX  PUBMED: 9767075.
RA  Chan R. L., Gago G. M., Palena C. M., Gonzalez D. H.
RT  Homeoboxes in plant development
RL  Biochim. Biophys. Acta 1442:1-19 (1998).
XX
//
AC  C0043
XX
ID  BED finger
XX
DT  07.02.2001 (created); rge.
DT  28.03.2001 (updated); rge.
CO  Copyright (C), Biobase GmbH.
XX
CL  BED finger.
XX
CC  The BED finger which was named after the Drosophila proteins BEAF and DREF, is found in one or more copies in cellular regulatory factors and transposases from plants, animals and fungi. The BED finger is an about 50 to 60 amino acid residues domain that contains a characteristic motif with two highly conserved aromatic positions, as well as a shared pattern of cysteines and histidines that is predicted to form a zinc finger (C-X2-C-XN-H-X3-5-H/C). As diverse BED fingers are able to bind DNA, it has been suggested that DNA-binding is the general function of this domain.
XX
BF  T04306; 3AF1; Species: tobacco, Nicotiana tabacum.
BF  T04321; BEAF-32A; Species: fruit fly, Drosophila melanogaster.
BF  T04322; BEAF-32B; Species: fruit fly, Drosophila melanogaster.
BF  T04307; dpy-20; Species: Caenorhabditis elegans.
BF  T04319; dpy-20; Species: Caenorhabditis briggsae.
BF  T04324; DREF; Species: fruit fly, Drosophila melanogaster.
BF  T04339; DREF; Species: fruit fly, Drosophila virilis.
BF  T04960; KLF7; Species: human, Homo sapiens.
XX
DR  PROSITE: PS50808.
XX
RN  [1]; RE0015736.
RX  PUBMED: 10973053.
RA  Aravind L.
RT  The BED finger, a novel DNA-binding domain in chromatin-boundary-element-binding proteins and transposases
